                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
   0C51 1A            [ 7] 2668 	ld	a, (de)
   0C52 ED 44         [ 8] 2669 	neg
   0C54 12            [ 7] 2670 	ld	(de), a
                           2671 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:61: sys_ai_contador=0;
   0C55 21 00 00      [10] 2672 	ld	hl, #0x0000
   0C58 22rDCr6B      [16] 2673 	ld	(_sys_ai_contador), hl
   0C5B                    2674 00107$:
                           2675 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:67: enemy->y+=enemy->vy ;
   0C5B DD 6E FC      [19] 2676 	ld	l, -4 (ix)
   0C5E DD 66 FD      [19] 2677 	ld	h, -3 (ix)
   0C61 4E            [ 7] 2678 	ld	c, (hl)
   0C62 23            [ 6] 2679 	inc	hl
   0C63 46            [ 7] 2680 	ld	b, (hl)
   0C64 1A            [ 7] 2681 	ld	a, (de)
   0C65 6F            [ 4] 2682 	ld	l, a
   0C66 17            [ 4] 2683 	rla
   0C67 9F            [ 4] 2684 	sbc	a, a
   0C68 67            [ 4] 2685 	ld	h, a
   0C69 09            [11] 2686 	add	hl, bc
   0C6A EB            [ 4] 2687 	ex	de, hl
   0C6B C1            [10] 2688 	pop	bc
   0C6C E1            [10] 2689 	pop	hl
   0C6D E5            [11] 2690 	push	hl
   0C6E C5            [11] 2691 	push	bc
   0C6F 73            [ 7] 2692 	ld	(hl), e
   0C70 23            [ 6] 2693 	inc	hl
   0C71 72            [ 7] 2694 	ld	(hl), d
                           2695 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/sys/ai.c:69: }
   0C72 DD F9         [10] 2696 	ld	sp, ix
   0C74 DD E1         [14] 2697 	pop	ix
   0C76 C9            [10] 2698 	ret
                           2699 ;src/man/game.c:62: void man_game_init(){
                           2700 ;	---------------------------------
                           2701 ; Function man_game_init
                           2702 ; ---------------------------------
   0C77                    2703 _man_game_init::
                           2704 ;src/man/game.c:64: sys_render_init();
   0C77 CDr5Fr08      [17] 2705 	call	_sys_render_init
                           2706 ;src/man/game.c:67: load_file_into_buffer_with_structure("LOADER.S05");
   0C7A 21r39r0D      [10] 2707 	ld	hl, #___str_1
   0C7D E5            [11] 2708 	push	hl
   0C7E CDrD9r01      [17] 2709 	call	_load_file_into_buffer_with_structure
                           2710 ;src/man/game.c:69: HMMC(&buffer[0], 0,0,256,212 ); 
   0C81 21 D4 00      [10] 2711 	ld	hl, #0x00d4
   0C84 E3            [19] 2712 	ex	(sp),hl
   0C85 21 00 01      [10] 2713 	ld	hl, #0x0100
   0C88 E5            [11] 2714 	push	hl
   0C89 26 00         [ 7] 2715 	ld	h, #0x00
   0C8B E5            [11] 2716 	push	hl
   0C8C 2E 00         [ 7] 2717 	ld	l, #0x00
   0C8E E5            [11] 2718 	push	hl
   0C8F 21rCEr01      [10] 2719 	ld	hl, #_buffer
   0C92 E5            [11] 2720 	push	hl
   0C93 CDr00r00      [17] 2721 	call	_HMMC
   0C96 21 0A 00      [10] 2722 	ld	hl, #10
   0C99 39            [11] 2723 	add	hl, sp
   0C9A F9            [ 6] 2724 	ld	sp, hl
                           2725 ;src/man/game.c:72: load_file_into_buffer("tileset.s05");
   0C9B 21r44r0D      [10] 2726 	ld	hl, #___str_2
   0C9E E5            [11] 2727 	push	hl
   0C9F CDr2Dr02      [17] 2728 	call	_load_file_into_buffer
                           2729 ;src/man/game.c:76: HMMC(&buffer[0], 0,256,256,212); 
   0CA2 21 D4 00      [10] 2730 	ld	hl, #0x00d4
   0CA5 E3            [19] 2731 	ex	(sp),hl
   0CA6 21 00 01      [10] 2732 	ld	hl, #0x0100
   0CA9 E5            [11] 2733 	push	hl
   0CAA 2E 00         [ 7] 2734 	ld	l, #0x00
   0CAC E5            [11] 2735 	push	hl
   0CAD 26 00         [ 7] 2736 	ld	h, #0x00
   0CAF E5            [11] 2737 	push	hl
   0CB0 21rCEr01      [10] 2738 	ld	hl, #_buffer
   0CB3 E5            [11] 2739 	push	hl
   0CB4 CDr00r00      [17] 2740 	call	_HMMC
   0CB7 21 0A 00      [10] 2741 	ld	hl, #10
   0CBA 39            [11] 2742 	add	hl, sp
   0CBB F9            [ 6] 2743 	ld	sp, hl
                           2744 ;src/man/game.c:78: load_file_into_buffer("sprites.bin");
   0CBC 21r50r0D      [10] 2745 	ld	hl, #___str_3
   0CBF E5            [11] 2746 	push	hl
   0CC0 CDr2Dr02      [17] 2747 	call	_load_file_into_buffer
   0CC3 F1            [10] 2748 	pop	af
                           2749 ;src/man/game.c:80: man_game_copiarSpritesVRAM();
   0CC4 CDrC2r13      [17] 2750 	call	_man_game_copiarSpritesVRAM
                           2751 ;src/man/game.c:86: InitPSG();
   0CC7 CDr00r00      [17] 2752 	call	_InitPSG
                           2753 ;src/man/game.c:87: man_game_cargar_buffer_musica();
   0CCA CDr47r14      [17] 2754 	call	_man_game_cargar_buffer_musica
                           2755 ;src/man/game.c:89: PT3Init (songBuffer+99, 0);
   0CCD AF            [ 4] 2756 	xor	a, a
   0CCE F5            [11] 2757 	push	af
   0CCF 33            [ 6] 2758 	inc	sp
   0CD0 21r1Dr71      [10] 2759 	ld	hl, #(_songBuffer + 0x0063)
   0CD3 E5            [11] 2760 	push	hl
   0CD4 CDr00r00      [17] 2761 	call	_PT3Init
                           2762 ;src/man/game.c:91: SetRealTimer(0);	
   0CD7 33            [ 6] 2763 	inc	sp
   0CD8 21 00 00      [10] 2764 	ld	hl,#0x0000
   0CDB E3            [19] 2765 	ex	(sp),hl
   0CDC CDr00r00      [17] 2766 	call	_SetRealTimer
   0CDF F1            [10] 2767 	pop	af
                           2768 ;src/man/game.c:92: KeySound(0);
   0CE0 AF            [ 4] 2769 	xor	a, a
   0CE1 F5            [11] 2770 	push	af
   0CE2 33            [ 6] 2771 	inc	sp
   0CE3 CDr00r00      [17] 2772 	call	_KeySound
   0CE6 33            [ 6] 2773 	inc	sp
                           2774 ;src/man/game.c:94: actual_world=0;
   0CE7 21rE9r71      [10] 2775 	ld	hl,#_actual_world + 0
   0CEA 36 00         [10] 2776 	ld	(hl), #0x00
                           2777 ;src/man/game.c:98: world_change=1;    
   0CEC 21rEAr71      [10] 2778 	ld	hl,#_world_change + 0
   0CEF 36 01         [10] 2779 	ld	(hl), #0x01
                           2780 ;src/man/game.c:101: player=sys_entity_create_player();
   0CF1 CDr84r00      [17] 2781 	call	_sys_entity_create_player
   0CF4 22rE7r71      [16] 2782 	ld	(_player), hl
                           2783 ;src/man/game.c:102: PutText(0,0, "Eres un vigilante y como siempre estas durmiendo te han robado.",0);
   0CF7 AF            [ 4] 2784 	xor	a, a
   0CF8 F5            [11] 2785 	push	af
   0CF9 33            [ 6] 2786 	inc	sp
   0CFA 21r5Cr0D      [10] 2787 	ld	hl, #___str_4
   0CFD E5            [11] 2788 	push	hl
   0CFE 21 00 00      [10] 2789 	ld	hl, #0x0000
   0D01 E5            [11] 2790 	push	hl
   0D02 2E 00         [ 7] 2791 	ld	l, #0x00
   0D04 E5            [11] 2792 	push	hl
   0D05 CDr00r00      [17] 2793 	call	_PutText
   0D08 F1            [10] 2794 	pop	af
   0D09 F1            [10] 2795 	pop	af
   0D0A F1            [10] 2796 	pop	af
   0D0B 33            [ 6] 2797 	inc	sp
                           2798 ;src/man/game.c:103: PutText(0,16, "Atrapa a todos los ladr0nes y recoge las monedas que han ido perdiendo.",0);
   0D0C AF            [ 4] 2799 	xor	a, a
   0D0D F5            [11] 2800 	push	af
   0D0E 33            [ 6] 2801 	inc	sp
   0D0F 21r9Cr0D      [10] 2802 	ld	hl, #___str_5
   0D12 E5            [11] 2803 	push	hl
   0D13 21 10 00      [10] 2804 	ld	hl, #0x0010
   0D16 E5            [11] 2805 	push	hl
   0D17 2E 00         [ 7] 2806 	ld	l, #0x00
   0D19 E5            [11] 2807 	push	hl
   0D1A CDr00r00      [17] 2808 	call	_PutText
   0D1D F1            [10] 2809 	pop	af
   0D1E F1            [10] 2810 	pop	af
   0D1F F1            [10] 2811 	pop	af
   0D20 33            [ 6] 2812 	inc	sp
                           2813 ;src/man/game.c:104: PutText(20,180, "Press any key to continue",0);
   0D21 AF            [ 4] 2814 	xor	a, a
   0D22 F5            [11] 2815 	push	af
   0D23 33            [ 6] 2816 	inc	sp
   0D24 21rE4r0D      [10] 2817 	ld	hl, #___str_6
   0D27 E5            [11] 2818 	push	hl
   0D28 21 B4 00      [10] 2819 	ld	hl, #0x00b4
   0D2B E5            [11] 2820 	push	hl
   0D2C 2E 14         [ 7] 2821 	ld	l, #0x14
   0D2E E5            [11] 2822 	push	hl
   0D2F CDr00r00      [17] 2823 	call	_PutText
   0D32 F1            [10] 2824 	pop	af
   0D33 F1            [10] 2825 	pop	af
   0D34 F1            [10] 2826 	pop	af
   0D35 33            [ 6] 2827 	inc	sp
                           2828 ;src/man/game.c:105: WaitKey();
                           2829 ;src/man/game.c:106: }
   0D36 C3r00r00      [10] 2830 	jp	_WaitKey
   0D39                    2831 ___str_1:
   0D39 4C 4F 41 44 45 52  2832 	.ascii "LOADER.S05"
        2E 53 30 35
   0D43 00                 2833 	.db 0x00
   0D44                    2834 ___str_2:
   0D44 74 69 6C 65 73 65  2835 	.ascii "tileset.s05"
        74 2E 73 30 35
   0D4F 00                 2836 	.db 0x00
   0D50                    2837 ___str_3:
   0D50 73 70 72 69 74 65  2838 	.ascii "sprites.bin"
        73 2E 62 69 6E
   0D5B 00                 2839 	.db 0x00
   0D5C                    2840 ___str_4:
   0D5C 45 72 65 73 20 75  2841 	.ascii "Eres un vigilante y como siempre estas durmiendo te han roba"
        6E 20 76 69 67 69
        6C 61 6E 74 65 20
        79 20 63 6F 6D 6F
        20 73 69 65 6D 70
        72 65 20 65 73 74
        61 73 20 64 75 72
        6D 69 65 6E 64 6F
        20 74 65 20 68 61
        6E 20 72 6F 62 61
   0D98 64 6F 2E           2842 	.ascii "do."
   0D9B 00                 2843 	.db 0x00
   0D9C                    2844 ___str_5:
   0D9C 41 74 72 61 70 61  2845 	.ascii "Atrapa a todos los ladr0nes y recoge las monedas que han ido"
        20 61 20 74 6F 64
        6F 73 20 6C 6F 73
        20 6C 61 64 72 30
        6E 65 73 20 79 20
        72 65 63 6F 67 65
        20 6C 61 73 20 6D
        6F 6E 65 64 61 73
        20 71 75 65 20 68
        61 6E 20 69 64 6F
   0DD8 20 70 65 72 64 69  2846 	.ascii " perdiendo."
        65 6E 64 6F 2E
   0DE3 00                 2847 	.db 0x00
   0DE4                    2848 ___str_6:
   0DE4 50 72 65 73 73 20  2849 	.ascii "Press any key to continue"
        61 6E 79 20 6B 65
        79 20 74 6F 20 63
        6F 6E 74 69 6E 75
        65
   0DFD 00                 2850 	.db 0x00
                           2851 ;src/man/game.c:108: void man_game_play(){
                           2852 ;	---------------------------------
                           2853 ; Function man_game_play
                           2854 ; ---------------------------------
   0DFE                    2855 _man_game_play::
   0DFE CDr00r00      [17] 2856 	call	___sdcc_enter_ix
   0E01 3B            [ 6] 2857 	dec	sp
                           2858 ;src/man/game.c:109: do{
   0E02                    2859 00119$:
                           2860 ;src/man/game.c:111: man_game_update();
   0E02 CDr91r0F      [17] 2861 	call	_man_game_update
                           2862 ;src/man/game.c:115: sys_physics_update(player);
   0E05 2ArE7r71      [16] 2863 	ld	hl, (_player)
   0E08 E5            [11] 2864 	push	hl
   0E09 CDrCAr04      [17] 2865 	call	_sys_physics_update
   0E0C F1            [10] 2866 	pop	af
                           2867 ;src/man/game.c:116: sys_render_update(player);
   0E0D 2ArE7r71      [16] 2868 	ld	hl, (_player)
   0E10 E5            [11] 2869 	push	hl
   0E11 CDr81r08      [17] 2870 	call	_sys_render_update
   0E14 F1            [10] 2871 	pop	af
                           2872 ;src/man/game.c:118: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0E15 AF            [ 4] 2873 	xor	a, a
   0E16 DD 77 FF      [19] 2874 	ld	-1 (ix), a
   0E19                    2875 00123$:
   0E19 CDrACr01      [17] 2876 	call	_sys_entity_get_num_enemies
   0E1C DD 7E FF      [19] 2877 	ld	a, -1 (ix)
   0E1F 95            [ 4] 2878 	sub	a, l
   0E20 30 42         [12] 2879 	jr	NC,00103$
                           2880 ;src/man/game.c:119: TEntity *enemy=&array_enemies[i];
   0E22 DD 4E FF      [19] 2881 	ld	c, -1 (ix)
   0E25 06 00         [ 7] 2882 	ld	b, #0x00
   0E27 69            [ 4] 2883 	ld	l, c
   0E28 60            [ 4] 2884 	ld	h, b
   0E29 29            [11] 2885 	add	hl, hl
   0E2A 29            [11] 2886 	add	hl, hl
   0E2B 09            [11] 2887 	add	hl, bc
   0E2C 29            [11] 2888 	add	hl, hl
   0E2D 09            [11] 2889 	add	hl, bc
   0E2E 29            [11] 2890 	add	hl, hl
   0E2F 09            [11] 2891 	add	hl, bc
   0E30 EB            [ 4] 2892 	ex	de, hl
   0E31 2ArF7r71      [16] 2893 	ld	hl, (_array_enemies)
   0E34 19            [11] 2894 	add	hl, de
                           2895 ;src/man/game.c:121: sys_ai_update(enemy);
   0E35 E5            [11] 2896 	push	hl
   0E36 E5            [11] 2897 	push	hl
   0E37 CDr0Ar0B      [17] 2898 	call	_sys_ai_update
   0E3A F1            [10] 2899 	pop	af
   0E3B E1            [10] 2900 	pop	hl
                           2901 ;src/man/game.c:122: sys_render_update(enemy);
   0E3C E5            [11] 2902 	push	hl
   0E3D E5            [11] 2903 	push	hl
   0E3E CDr81r08      [17] 2904 	call	_sys_render_update
   0E41 F1            [10] 2905 	pop	af
   0E42 2ArE7r71      [16] 2906 	ld	hl, (_player)
   0E45 E5            [11] 2907 	push	hl
   0E46 CDr3Er04      [17] 2908 	call	_sys_collider_entity1_collider_entity
   0E49 F1            [10] 2909 	pop	af
   0E4A F1            [10] 2910 	pop	af
   0E4B 7D            [ 4] 2911 	ld	a, l
   0E4C B7            [ 4] 2912 	or	a, a
   0E4D 28 10         [12] 2913 	jr	Z,00124$
                           2914 ;src/man/game.c:124: Beep();
   0E4F CDr00r00      [17] 2915 	call	_Beep
                           2916 ;src/man/game.c:125: player->lives-=1;
   0E52 2ArE7r71      [16] 2917 	ld	hl, (_player)
   0E55 01 14 00      [10] 2918 	ld	bc, #0x0014
   0E58 09            [11] 2919 	add	hl, bc
   0E59 7E            [ 7] 2920 	ld	a, (hl)
   0E5A 3D            [ 4] 2921 	dec	a
   0E5B 77            [ 7] 2922 	ld	(hl), a
                           2923 ;src/man/game.c:126: pintar_HUD();
   0E5C CDr21r15      [17] 2924 	call	_pintar_HUD
   0E5F                    2925 00124$:
                           2926 ;src/man/game.c:118: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0E5F DD 34 FF      [23] 2927 	inc	-1 (ix)
   0E62 18 B5         [12] 2928 	jr	00123$
   0E64                    2929 00103$:
                           2930 ;src/man/game.c:130: for (char i=0;i<sys_entity_get_num_objects();++i){
   0E64 AF            [ 4] 2931 	xor	a, a
   0E65 DD 77 FF      [19] 2932 	ld	-1 (ix), a
   0E68                    2933 00126$:
   0E68 CDrB4r01      [17] 2934 	call	_sys_entity_get_num_objects
   0E6B DD 7E FF      [19] 2935 	ld	a, -1 (ix)
   0E6E 95            [ 4] 2936 	sub	a, l
   0E6F 30 57         [12] 2937 	jr	NC,00106$
                           2938 ;src/man/game.c:131: TEntity *object=&array_objects[i];
   0E71 DD 4E FF      [19] 2939 	ld	c, -1 (ix)
   0E74 06 00         [ 7] 2940 	ld	b, #0x00
   0E76 69            [ 4] 2941 	ld	l, c
   0E77 60            [ 4] 2942 	ld	h, b
   0E78 29            [11] 2943 	add	hl, hl
   0E79 29            [11] 2944 	add	hl, hl
   0E7A 09            [11] 2945 	add	hl, bc
   0E7B 29            [11] 2946 	add	hl, hl
   0E7C 09            [11] 2947 	add	hl, bc
   0E7D 29            [11] 2948 	add	hl, hl
   0E7E 09            [11] 2949 	add	hl, bc
   0E7F EB            [ 4] 2950 	ex	de, hl
   0E80 2ArF9r71      [16] 2951 	ld	hl, (_array_objects)
   0E83 19            [11] 2952 	add	hl, de
                           2953 ;src/man/game.c:132: sys_render_update(object);
   0E84 E5            [11] 2954 	push	hl
   0E85 E5            [11] 2955 	push	hl
   0E86 CDr81r08      [17] 2956 	call	_sys_render_update
   0E89 F1            [10] 2957 	pop	af
   0E8A 2ArE7r71      [16] 2958 	ld	hl, (_player)
   0E8D E5            [11] 2959 	push	hl
   0E8E CDr3Er04      [17] 2960 	call	_sys_collider_entity1_collider_entity
   0E91 F1            [10] 2961 	pop	af
   0E92 F1            [10] 2962 	pop	af
   0E93 7D            [ 4] 2963 	ld	a, l
   0E94 B7            [ 4] 2964 	or	a, a
   0E95 28 2C         [12] 2965 	jr	Z,00127$
                           2966 ;src/man/game.c:125: player->lives-=1;
   0E97 2ArE7r71      [16] 2967 	ld	hl, (_player)
                           2968 ;src/man/game.c:136: player->points+=10;
   0E9A 01 12 00      [10] 2969 	ld	bc, #0x0012
   0E9D 09            [11] 2970 	add	hl, bc
   0E9E 7E            [ 7] 2971 	ld	a, (hl)
   0E9F 23            [ 6] 2972 	inc	hl
   0EA0 4E            [ 7] 2973 	ld	c, (hl)
   0EA1 2B            [ 6] 2974 	dec	hl
   0EA2 C6 0A         [ 7] 2975 	add	a, #0x0a
   0EA4 5F            [ 4] 2976 	ld	e, a
   0EA5 79            [ 4] 2977 	ld	a, c
   0EA6 CE 00         [ 7] 2978 	adc	a, #0x00
   0EA8 73            [ 7] 2979 	ld	(hl), e
   0EA9 23            [ 6] 2980 	inc	hl
   0EAA 77            [ 7] 2981 	ld	(hl), a
                           2982 ;src/man/game.c:137: world_money-=1;
   0EAB 3ArECr71      [13] 2983 	ld	a,(#_world_money + 0)
   0EAE 21rECr71      [10] 2984 	ld	hl, #_world_money
   0EB1 C6 FF         [ 7] 2985 	add	a, #0xff
   0EB3 77            [ 7] 2986 	ld	(hl), a
                           2987 ;src/man/game.c:138: pintar_HUD();
   0EB4 CDr21r15      [17] 2988 	call	_pintar_HUD
                           2989 ;src/man/game.c:139: Beep();
   0EB7 CDr00r00      [17] 2990 	call	_Beep
                           2991 ;src/man/game.c:140: sys_entity_erase_object(i);
   0EBA DD 7E FF      [19] 2992 	ld	a, -1 (ix)
   0EBD F5            [11] 2993 	push	af
   0EBE 33            [ 6] 2994 	inc	sp
   0EBF CDr3Er01      [17] 2995 	call	_sys_entity_erase_object
   0EC2 33            [ 6] 2996 	inc	sp
   0EC3                    2997 00127$:
                           2998 ;src/man/game.c:130: for (char i=0;i<sys_entity_get_num_objects();++i){
   0EC3 DD 34 FF      [23] 2999 	inc	-1 (ix)
   0EC6 18 A0         [12] 3000 	jr	00126$
   0EC8                    3001 00106$:
                           3002 ;src/man/game.c:149: if (world_money==0){
   0EC8 3ArECr71      [13] 3003 	ld	a,(#_world_money + 0)
   0ECB B7            [ 4] 3004 	or	a, a
   0ECC C2r4Cr0F      [10] 3005 	jp	NZ, 00118$
                           3006 ;src/man/game.c:150: if (time % 3==0)HMMM(8*8,256,30*8,24*8,16,16);
   0ECF 21 03 00      [10] 3007 	ld	hl, #0x0003
   0ED2 E5            [11] 3008 	push	hl
   0ED3 2ArEDr71      [16] 3009 	ld	hl, (_time)
   0ED6 E5            [11] 3010 	push	hl
   0ED7 CDr00r00      [17] 3011 	call	__moduint
   0EDA F1            [10] 3012 	pop	af
   0EDB F1            [10] 3013 	pop	af
   0EDC 7C            [ 4] 3014 	ld	a, h
   0EDD B5            [ 4] 3015 	or	a, l
   0EDE 20 1F         [12] 3016 	jr	NZ,00110$
   0EE0 21 10 00      [10] 3017 	ld	hl, #0x0010
   0EE3 E5            [11] 3018 	push	hl
   0EE4 2E 10         [ 7] 3019 	ld	l, #0x10
   0EE6 E5            [11] 3020 	push	hl
   0EE7 2E C0         [ 7] 3021 	ld	l, #0xc0
   0EE9 E5            [11] 3022 	push	hl
   0EEA 2E F0         [ 7] 3023 	ld	l, #0xf0
   0EEC E5            [11] 3024 	push	hl
   0EED 21 00 01      [10] 3025 	ld	hl, #0x0100
   0EF0 E5            [11] 3026 	push	hl
   0EF1 21 40 00      [10] 3027 	ld	hl, #0x0040
   0EF4 E5            [11] 3028 	push	hl
   0EF5 CDr00r00      [17] 3029 	call	_HMMM
   0EF8 21 0C 00      [10] 3030 	ld	hl, #12
   0EFB 39            [11] 3031 	add	hl, sp
   0EFC F9            [ 6] 3032 	ld	sp, hl
   0EFD 18 23         [12] 3033 	jr	00111$
   0EFF                    3034 00110$:
                           3035 ;src/man/game.c:151: else if (enabled_world_change==0)HMMM(8*8,256+100,30*8,24*8,16,16);
   0EFF 3ArEBr71      [13] 3036 	ld	a,(#_enabled_world_change + 0)
   0F02 B7            [ 4] 3037 	or	a, a
   0F03 20 1D         [12] 3038 	jr	NZ,00111$
   0F05 21 10 00      [10] 3039 	ld	hl, #0x0010
   0F08 E5            [11] 3040 	push	hl
   0F09 2E 10         [ 7] 3041 	ld	l, #0x10
   0F0B E5            [11] 3042 	push	hl
   0F0C 2E C0         [ 7] 3043 	ld	l, #0xc0
   0F0E E5            [11] 3044 	push	hl
   0F0F 2E F0         [ 7] 3045 	ld	l, #0xf0
   0F11 E5            [11] 3046 	push	hl
   0F12 21 64 01      [10] 3047 	ld	hl, #0x0164
   0F15 E5            [11] 3048 	push	hl
   0F16 21 40 00      [10] 3049 	ld	hl, #0x0040
   0F19 E5            [11] 3050 	push	hl
   0F1A CDr00r00      [17] 3051 	call	_HMMM
   0F1D 21 0C 00      [10] 3052 	ld	hl, #12
   0F20 39            [11] 3053 	add	hl, sp
   0F21 F9            [ 6] 3054 	ld	sp, hl
   0F22                    3055 00111$:
                           3056 ;src/man/game.c:152: if (sys_collider_get_tile_array(player)==tile_phone1 || sys_collider_get_tile_array(player)==tile_phone2){
   0F22 2ArE7r71      [16] 3057 	ld	hl, (_player)
   0F25 E5            [11] 3058 	push	hl
   0F26 CDr89r03      [17] 3059 	call	_sys_collider_get_tile_array
   0F29 F1            [10] 3060 	pop	af
   0F2A 7D            [ 4] 3061 	ld	a, l
   0F2B D6 28         [ 7] 3062 	sub	a, #0x28
   0F2D B4            [ 4] 3063 	or	a, h
   0F2E 28 0E         [12] 3064 	jr	Z,00112$
   0F30 2ArE7r71      [16] 3065 	ld	hl, (_player)
   0F33 E5            [11] 3066 	push	hl
   0F34 CDr89r03      [17] 3067 	call	_sys_collider_get_tile_array
   0F37 F1            [10] 3068 	pop	af
   0F38 7D            [ 4] 3069 	ld	a, l
   0F39 D6 24         [ 7] 3070 	sub	a, #0x24
   0F3B B4            [ 4] 3071 	or	a, h
   0F3C 20 05         [12] 3072 	jr	NZ,00113$
   0F3E                    3073 00112$:
                           3074 ;src/man/game.c:153: enabled_world_change=1;
   0F3E 21rEBr71      [10] 3075 	ld	hl,#_enabled_world_change + 0
   0F41 36 01         [10] 3076 	ld	(hl), #0x01
   0F43                    3077 00113$:
                           3078 ;src/man/game.c:155: if (enabled_world_change==1)man_game_check_change_world();
   0F43 3ArEBr71      [13] 3079 	ld	a,(#_enabled_world_change + 0)
   0F46 3D            [ 4] 3080 	dec	a
   0F47 20 03         [12] 3081 	jr	NZ,00118$
   0F49 CDr83r11      [17] 3082 	call	_man_game_check_change_world
   0F4C                    3083 00118$:
                           3084 ;src/man/game.c:159: time=RealTimer();
   0F4C CDr00r00      [17] 3085 	call	_RealTimer
   0F4F 22rEDr71      [16] 3086 	ld	(_time), hl
                           3087 ;src/man/game.c:160: PutText(200,192,Itoa(time/60,"      ",10),0);
   0F52 21 3C 00      [10] 3088 	ld	hl, #0x003c
   0F55 E5            [11] 3089 	push	hl
   0F56 2ArEDr71      [16] 3090 	ld	hl, (_time)
   0F59 E5            [11] 3091 	push	hl
   0F5A CDr00r00      [17] 3092 	call	__divuint
   0F5D F1            [10] 3093 	pop	af
   0F5E F1            [10] 3094 	pop	af
   0F5F 01 0A 00      [10] 3095 	ld	bc, #0x000a
   0F62 C5            [11] 3096 	push	bc
   0F63 01r8Ar0F      [10] 3097 	ld	bc, #___str_7
   0F66 C5            [11] 3098 	push	bc
   0F67 E5            [11] 3099 	push	hl
   0F68 CDr00r00      [17] 3100 	call	_Itoa
   0F6B F1            [10] 3101 	pop	af
   0F6C F1            [10] 3102 	pop	af
   0F6D F1            [10] 3103 	pop	af
   0F6E AF            [ 4] 3104 	xor	a, a
   0F6F F5            [11] 3105 	push	af
   0F70 33            [ 6] 3106 	inc	sp
   0F71 E5            [11] 3107 	push	hl
   0F72 21 C0 00      [10] 3108 	ld	hl, #0x00c0
   0F75 E5            [11] 3109 	push	hl
   0F76 2E C8         [ 7] 3110 	ld	l, #0xc8
   0F78 E5            [11] 3111 	push	hl
   0F79 CDr00r00      [17] 3112 	call	_PutText
   0F7C F1            [10] 3113 	pop	af
   0F7D F1            [10] 3114 	pop	af
   0F7E F1            [10] 3115 	pop	af
   0F7F 33            [ 6] 3116 	inc	sp
                           3117 ;src/man/game.c:165: wait();
   0F80 CDr43r14      [17] 3118 	call	_wait
                           3119 ;src/man/game.c:166: }while(1);
   0F83 C3r02r0E      [10] 3120 	jp	00119$
                           3121 ;src/man/game.c:167: }
   0F86 33            [ 6] 3122 	inc	sp
   0F87 DD E1         [14] 3123 	pop	ix
   0F89 C9            [10] 3124 	ret
   0F8A                    3125 ___str_7:
   0F8A 20 20 20 20 20 20  3126 	.ascii "      "
   0F90 00                 3127 	.db 0x00
                           3128 ;src/man/game.c:169: void man_game_update(){
                           3129 ;	---------------------------------
                           3130 ; Function man_game_update
                           3131 ; ---------------------------------
   0F91                    3132 _man_game_update::
   0F91 CDr00r00      [17] 3133 	call	___sdcc_enter_ix
   0F94 F5            [11] 3134 	push	af
   0F95 F5            [11] 3135 	push	af
   0F96 F5            [11] 3136 	push	af
                           3137 ;src/man/game.c:170: if (world_change==1){
   0F97 3ArEAr71      [13] 3138 	ld	a,(#_world_change + 0)
   0F9A 3D            [ 4] 3139 	dec	a
   0F9B C2r68r11      [10] 3140 	jp	NZ,00119$
                           3141 ;src/man/game.c:171: Cls();
   0F9E CDr00r00      [17] 3142 	call	_Cls
                           3143 ;src/man/game.c:172: sys_entity_erase_all_objects();
   0FA1 CDr8Fr01      [17] 3144 	call	_sys_entity_erase_all_objects
                           3145 ;src/man/game.c:173: sys_entity_erase_all_enemies();
   0FA4 CDr29r01      [17] 3146 	call	_sys_entity_erase_all_enemies
                           3147 ;src/man/game.c:175: if (actual_world==0){
   0FA7 3ArE9r71      [13] 3148 	ld	a,(#_actual_world + 0)
   0FAA B7            [ 4] 3149 	or	a, a
   0FAB 20 25         [12] 3150 	jr	NZ,00107$
                           3151 ;src/man/game.c:177: load_file_into_buffer_with_structure("world0.bin");
   0FAD 21r6Dr11      [10] 3152 	ld	hl, #___str_8
   0FB0 E5            [11] 3153 	push	hl
   0FB1 CDrD9r01      [17] 3154 	call	_load_file_into_buffer_with_structure
   0FB4 F1            [10] 3155 	pop	af
                           3156 ;src/man/game.c:179: world_money=6;
   0FB5 21rECr71      [10] 3157 	ld	hl,#_world_money + 0
   0FB8 36 06         [10] 3158 	ld	(hl), #0x06
                           3159 ;src/man/game.c:182: player->x=1*8;
   0FBA 2ArE7r71      [16] 3160 	ld	hl, (_player)
   0FBD 23            [ 6] 3161 	inc	hl
   0FBE 23            [ 6] 3162 	inc	hl
   0FBF 36 08         [10] 3163 	ld	(hl), #0x08
   0FC1 23            [ 6] 3164 	inc	hl
   0FC2 36 00         [10] 3165 	ld	(hl), #0x00
